date,ticker,foreign_buy_volume,foreign_room,current_holding_ratio
2026-04-05,VCI,737309,850100000,0.2000197494412422
2026-04-05,VGC,138100,219691500,0.0225202944128471
2026-04-05,VHC,161560,224453159,0.198775210822495
2026-04-05,VHM,2575523,2053706002,0.0833078675006959
2026-04-05,VIB,280200,169859884,0.0496641893118328
2026-04-05,VIC,1244918,3713436895,0.033451550246445
2026-04-05,VIX,2153434,1531429858,0.0808181859283038
2026-04-05,VJC,307723,177483400,0.0648734765449912
2026-04-05,VND,2390803,1522299908,0.0969783452157969
2026-04-05,VNM,1699673,2089955445,0.4894011809902483
2026-04-05,VPB,11020620,2380177080,0.2484699030567335
2026-04-05,VPI,87800,156824292,0.095202175505453
2026-04-05,VRE,1782344,1141121020,0.1174715618982074
2026-04-05,VTP,113000,59673690,0.048210628537263836
